product_id,product_name,supplier_id,supplier_name,region,purchase_date,units_purchased,unit_cost,total_cost,delivery_time_days,qc_pass_rate,customer_rating_avg,damaged_on_arrival,complaint_count,units_returned,return_rate,supplier_score,supplier_rank
P10,Tata Tea,S11,Synthetic Supplier ,Bengaluru,2025-03-13,234,65.07,15226.38,3,0.86,3.39,0.03,6,41,0.175,73.44785557227170,20.0
P11,Oreo Biscuit,S8,Elite Distributors,Delhi NCR,2024-07-02,420,21.22,8912.4,5,0.99,4.74,0.03,5,9,0.021,95.51714384909150,1.0
P11,Oreo Biscuit,S8,Thompson Group,Mumbai,2024-08-10,921,11.39,10490.19,4,0.99,3.86,0.05,4,20,0.022,94.92234347876400,2.0
P11,Oreo Biscuit,S6,Elite Distributors,Ahmedabad,2024-07-22,710,13.29,9435.9,2,0.92,4.13,0.0,0,19,0.027,93.89257956255060,3.0
P11,Oreo Biscuit,S11,Synthetic Supplier ,Kolkata,2025-06-17,611,13.6,8309.6,5,0.99,4.24,0.02,8,83,0.136,92.43082860780000,4.0
P11,Oreo Biscuit,S11,Elite Distributors,Kolkata,2025-06-01,824,24.04,19808.96,8,0.95,3.91,0.0,6,45,0.055,90.65444161555380,5.0
P11,Oreo Biscuit,S11,Zenith Global Exports,Hyderabad,2025-01-03,958,10.32,9886.56,8,0.87,3.23,0.01,9,39,0.041,90.11,6.0
P11,Oreo Biscuit,S11,Synthetic Supplier ,Ahmedabad,2025-04-14,175,20.22,3538.5,3,0.93,4.5,0.03,0,29,0.166,89.17859854183540,7.0
P11,Oreo Biscuit,S4,Thornton Ltd,Hyderabad,2025-05-28,373,20.86,7780.78,1,0.92,3.41,0.02,4,19,0.051,89.06046753847930,8.0
P11,Oreo Biscuit,S1,Martin-Mcdowell,Hyderabad,2025-04-06,822,26.61,21873.42,7,0.88,3.74,0.02,6,19,0.023,88.55960305520200,9.0
P11,Oreo Biscuit,S11,Synthetic Supplier ,Chennai,2025-04-20,562,20.35,11436.7,1,0.9,4.02,0.02,6,67,0.119,88.46850943177870,10.0
P11,Oreo Biscuit,S11,Elite Distributors,Bengaluru,2025-02-07,256,21.53,5511.68,9,0.87,3.28,0.0,0,8,0.031,88.06539289434090,11.0
P11,Oreo Biscuit,S6,"Murphy, Aguilar and Zimmerman",Kolkata,2025-05-06,153,35.98,5504.94,6,0.9,4.44,0.01,1,10,0.065,87.83087258419160,12.0
P11,Oreo Biscuit,S11,Synthetic Supplier ,Delhi NCR,2025-02-22,858,47.66,40892.28,2,0.99,4.27,0.05,9,39,0.045,87.06748177294290,13.0
P11,Oreo Biscuit,S8,Thompson Group,Bengaluru,2025-01-24,720,42.35,30492.0,9,0.89,4.62,0.04,1,49,0.068,86.25650619141300,14.0
P11,Oreo Biscuit,S11,Zenith Global Exports,Ahmedabad,2025-05-24,953,24.64,23481.92,2,0.87,3.27,0.04,1,64,0.067,85.8355687999074,15.0
P11,Oreo Biscuit,S11,Synthetic Supplier ,Mumbai,2025-04-16,324,40.56,13141.44,8,0.98,3.68,0.01,0,31,0.096,85.5608100914246,16.0
P11,Oreo Biscuit,S3,"Bell, Gardner and Brown",Delhi NCR,2025-03-10,786,40.08,31502.88,9,0.97,3.21,0.0,1,54,0.069,84.92190834394170,17.0
P11,Oreo Biscuit,S11,Synthetic Supplier ,Chennai,2025-06-16,635,39.5,25082.5,4,0.89,3.45,0.01,7,23,0.036,84.66615206573310,18.0
P11,Oreo Biscuit,S11,Zenith Global Exports,Ahmedabad,2025-06-03,927,40.15,37219.05,9,0.88,3.52,0.02,3,57,0.061,83.62570651544960,19.0
P11,Oreo Biscuit,S11,Elite Distributors,Bengaluru,2025-05-24,691,48.17,33285.47,8,0.96,3.71,0.02,5,76,0.11,82.86943987964360,20.0
P12,Garnier Facewash,S11,Synthetic Supplier ,Chennai,2025-04-24,708,22.1,15646.8,2,0.98,4.58,0.0,6,5,0.007,95.30346371947690,1.0
P12,Garnier Facewash,S7,Flores-Cook,Hyderabad,2025-03-24,506,18.95,9588.7,1,0.89,4.44,0.04,6,1,0.002,93.11254600162020,2.0
P12,Garnier Facewash,S2,Nelson-Ramirez,Chennai,2025-03-04,448,17.64,7902.72,5,1.0,3.75,0.02,9,44,0.098,91.4157516491147,3.0
P12,Garnier Facewash,S11,Zenith Global Exports,Hyderabad,2025-01-18,622,34.49,21452.78,4,0.98,4.76,0.03,1,65,0.105,89.73574007638010,4.0
P12,Garnier Facewash,S11,Synthetic Supplier ,Bengaluru,2025-04-14,436,21.56,9400.16,7,0.93,3.71,0.02,1,36,0.083,89.08844925355860,5.0
P12,Garnier Facewash,S10,"Terry, Smith and Weber",Bengaluru,2025-01-31,314,20.98,6587.72,5,0.92,3.07,0.05,10,4,0.013,88.85269297535010,6.0
P12,Garnier Facewash,S4,Thornton Ltd,Hyderabad,2024-10-31,529,45.32,23974.28,10,0.97,3.88,0.02,2,26,0.049,86.11908575396370,7.0
P12,Garnier Facewash,S11,Synthetic Supplier ,Bengaluru,2025-01-24,435,45.2,19662.0,1,0.98,4.85,0.02,5,91,0.209,84.50686031709290,8.0
P12,Garnier Facewash,S11,Zenith Global Exports,Bengaluru,2025-05-29,185,41.17,7616.45,5,0.96,4.21,0.01,5,44,0.238,82.24962272885080,9.0
P12,Garnier Facewash,S6,"Murphy, Aguilar and Zimmerman",Chennai,2024-10-12,370,51.05,18888.5,1,0.97,3.4,0.03,7,34,0.092,81.96285036454110,10.0
P12,Garnier Facewash,S5,Bass Group,Hyderabad,2024-11-23,471,75.54,35579.34,5,0.92,4.38,0.02,2,13,0.028,80.00452493924310,11.0
P12,Garnier Facewash,S10,"Terry, Smith and Weber",Hyderabad,2024-11-21,665,66.51,44229.15,9,0.86,4.75,0.05,6,58,0.087,79.63456081472050,12.0
P12,Garnier Facewash,S4,Thornton Ltd,Chennai,2024-10-06,707,72.46,51229.22,2,0.93,3.5,0.02,7,64,0.091,76.43740539289430,13.0
P12,Garnier Facewash,S9,Bond-Adkins,Chennai,2025-04-04,751,79.25,59516.75,4,0.88,3.65,0.02,9,32,0.043,75.50582802916330,14.0
P12,Garnier Facewash,S2,Nelson-Ramirez,Bengaluru,2025-05-18,940,86.6,81404.0,4,0.9,3.34,0.03,3,3,0.003,74.47463603749570,15.0
P13,Surf Excel Detergent,S1,Martin-Mcdowell,Chennai,2025-02-18,106,12.39,1313.34,6,0.94,4.88,0.03,4,6,0.057,95.65088878602010,1.0
P13,Surf Excel Detergent,S11,Elite Distributors,Mumbai,2025-01-27,738,23.11,17055.18,8,0.94,4.16,0.03,1,43,0.058,90.97969447980560,2.0
P13,Surf Excel Detergent,S11,PrimeMart Supplies,Bengaluru,2025-04-03,610,17.66,10772.6,3,0.97,3.64,0.03,3,45,0.074,90.9511225552598,3.0
P13,Surf Excel Detergent,S11,Elite Distributors,Delhi NCR,2025-01-21,132,17.72,2339.04,8,0.97,3.5,0.02,3,13,0.098,89.89723527369520,4.0
P13,Surf Excel Detergent,S11,PrimeMart Supplies,Delhi NCR,2025-06-19,542,19.59,10617.78,9,0.98,4.02,0.03,7,81,0.149,89.64441499826410,5.0
P13,Surf Excel Detergent,S8,Thompson Group,Mumbai,2024-08-04,564,28.89,16293.96,6,0.98,3.41,0.01,2,23,0.041,89.10188635574590,6.0
P13,Surf Excel Detergent,S11,Elite Distributors,Bengaluru,2025-05-26,716,14.93,10689.88,1,0.92,3.73,0.04,7,88,0.123,89.03299386645060,7.0
P13,Surf Excel Detergent,S11,Synthetic Supplier ,Chennai,2025-04-29,767,38.94,29866.98,2,0.89,3.84,0.03,2,32,0.042,85.58576669366970,8.0
P13,Surf Excel Detergent,S11,PrimeMart Supplies,Mumbai,2025-03-20,299,43.49,13003.51,5,0.91,4.14,0.05,3,26,0.087,84.38264784168500,9.0
P13,Surf Excel Detergent,S11,Synthetic Supplier ,Chennai,2025-01-06,761,53.2,40485.2,7,0.86,4.51,0.04,9,14,0.018,84.16522277514180,10.0
P13,Surf Excel Detergent,S10,"Terry, Smith and Weber",Delhi NCR,2024-07-10,324,35.28,11430.72,3,0.93,3.28,0.04,8,31,0.096,84.03289086911240,11.0
P13,Surf Excel Detergent,S11,Synthetic Supplier ,Mumbai,2025-03-24,849,50.7,43044.3,9,0.96,4.1,0.02,2,88,0.104,83.6338595070015,12.0
P13,Surf Excel Detergent,S7,Flores-Cook,Ahmedabad,2025-03-10,683,72.18,49298.94,4,0.91,4.87,0.01,9,5,0.007,82.73221270686260,13.0
P13,Surf Excel Detergent,S11,Synthetic Supplier ,Mumbai,2025-02-23,665,63.23,42047.95,7,0.95,4.06,0.01,9,51,0.077,81.27373220692050,14.0
P13,Surf Excel Detergent,S1,Martin-Mcdowell,Bengaluru,2024-12-16,509,46.81,23826.29,4,0.88,3.31,0.01,2,41,0.081,80.95421826177530,15.0
P13,Surf Excel Detergent,S4,Thornton Ltd,Ahmedabad,2024-12-29,439,65.35,28688.65,1,1.0,3.28,0.03,1,16,0.036,80.72304825830340,16.0
P13,Surf Excel Detergent,S11,PrimeMart Supplies,Bengaluru,2025-03-17,717,65.55,46999.35,5,0.87,4.82,0.03,0,68,0.095,80.27675731975470,17.0
P13,Surf Excel Detergent,S11,Synthetic Supplier ,Bengaluru,2025-06-16,310,52.99,16426.9,7,0.94,3.24,0.02,3,34,0.11,79.84382826061800,18.0
P13,Surf Excel Detergent,S7,Flores-Cook,Delhi NCR,2025-03-31,665,63.32,42107.8,5,0.86,4.22,0.01,10,46,0.069,79.72290128457350,19.0
P13,Surf Excel Detergent,S11,Synthetic Supplier ,Ahmedabad,2025-02-28,108,22.37,2415.96,5,0.96,4.24,0.02,5,58,0.537,77.62097095243610,20.0
P14,Britania marrie biscuit,S4,Thornton Ltd,Bengaluru,2024-10-27,438,20.58,9014.04,6,0.95,4.49,0.03,7,17,0.039,93.37527485244760,1.0
P14,Britania marrie biscuit,S11,Elite Distributors,Mumbai,2025-04-16,257,20.86,5361.02,7,0.98,4.6,0.02,7,24,0.093,92.87046753847940,2.0
P14,Britania marrie biscuit,S11,Synthetic Supplier ,Ahmedabad,2025-01-21,979,34.5,33775.5,7,0.99,4.84,0.0,7,30,0.031,92.74342552945260,3.0
P14,Britania marrie biscuit,S11,Elite Distributors,Bengaluru,2025-03-02,957,22.6,21628.2,5,0.99,3.67,0.05,6,8,0.008,92.17773637310500,4.0
P14,Britania marrie biscuit,S4,Thornton Ltd,Chennai,2024-10-11,109,33.87,3691.83,2,0.89,4.95,0.02,1,2,0.018,90.90924198588130,5.0
P14,Britania marrie biscuit,S11,Synthetic Supplier ,Delhi NCR,2025-06-06,925,32.27,29849.75,2,0.91,4.85,0.04,0,64,0.069,89.74956949427150,6.0
P14,Britania marrie biscuit,S11,PrimeMart Supplies,Hyderabad,2025-05-10,866,22.68,19640.88,3,0.9,3.24,0.02,1,25,0.029,88.28921999768550,7.0
P14,Britania marrie biscuit,S11,Synthetic Supplier ,Delhi NCR,2025-04-17,489,27.13,13266.57,9,0.92,3.8,0.02,0,39,0.08,87.90924661497510,8.0
P14,Britania marrie biscuit,S3,"Bell, Gardner and Brown",Mumbai,2025-01-27,385,35.64,13721.4,8,0.86,4.22,0.03,3,4,0.01,87.69956717972460,9.0
P14,Britania marrie biscuit,S11,Synthetic Supplier ,Mumbai,2025-03-25,713,31.22,22259.86,3,0.97,3.2,0.02,4,32,0.045,87.46259692165260,10.0
P14,Britania marrie biscuit,S7,Flores-Cook,Mumbai,2024-08-31,243,28.15,6840.45,1,0.87,3.33,0.04,0,9,0.037,86.10316282837630,11.0
P14,Britania marrie biscuit,S8,Thompson Group,Chennai,2024-08-02,438,43.72,19149.36,9,0.94,4.01,0.04,7,26,0.059,85.62941326235390,12.0
P14,Britania marrie biscuit,S11,Synthetic Supplier ,Ahmedabad,2025-03-18,942,49.09,46242.78,9,0.9,4.76,0.05,6,90,0.096,84.42650156231920,13.0
P14,Britania marrie biscuit,S8,Thompson Group,Delhi NCR,2024-07-18,793,35.79,28381.47,3,0.94,3.06,0.0,9,72,0.091,84.05484897581300,14.0
P14,Britania marrie biscuit,S11,Synthetic Supplier ,Chennai,2025-03-16,855,56.15,48008.25,8,0.99,4.19,0.03,5,78,0.091,83.68243143154730,15.0
P14,Britania marrie biscuit,S10,"Terry, Smith and Weber",Hyderabad,2025-03-16,994,58.37,58019.78,7,0.99,3.69,0.02,0,36,0.036,83.4186020136558,16.0
P14,Britania marrie biscuit,S11,Synthetic Supplier ,Delhi NCR,2025-06-16,331,53.0,17543.0,7,0.94,4.01,0.05,8,20,0.06,83.35151371369050,17.0
P14,Britania marrie biscuit,S11,Synthetic Supplier ,Mumbai,2025-06-23,664,59.01,39182.64,5,0.96,4.79,0.01,3,89,0.134,82.98047101029970,18.0
P14,Britania marrie biscuit,S11,PrimeMart Supplies,Hyderabad,2025-06-28,782,65.81,51463.42,5,0.96,4.1,0.02,7,21,0.027,82.44657909964120,19.0
P14,Britania marrie biscuit,S3,"Bell, Gardner and Brown",Chennai,2025-05-18,350,62.82,21987.0,9,0.96,3.86,0.01,6,11,0.031,82.3986286309455,20.0
P15,Dove shampoo,S7,Flores-Cook,Delhi NCR,2025-06-22,638,13.3,8485.4,8,0.89,4.43,0.04,0,18,0.028,93.6102650156232,1.0
P15,Dove shampoo,S10,"Terry, Smith and Weber",Ahmedabad,2024-08-23,445,20.63,9180.35,7,0.95,4.26,0.04,4,26,0.058,92.00370211781040,2.0
P15,Dove shampoo,S1,Martin-Mcdowell,Ahmedabad,2024-07-03,138,11.66,1609.08,1,0.99,3.24,0.03,5,13,0.094,91.03985071172320,3.0
P15,Dove shampoo,S11,PrimeMart Supplies,Mumbai,2025-05-17,437,24.46,10689.02,8,0.97,4.61,0.03,3,64,0.146,90.12723064460130,4.0
P15,Dove shampoo,S11,Synthetic Supplier ,Mumbai,2025-03-31,789,14.57,11495.73,2,0.99,3.12,0.0,7,92,0.117,89.61631755583850,5.0
P15,Dove shampoo,S11,PrimeMart Supplies,Delhi NCR,2025-01-02,614,15.97,9805.58,7,0.86,4.16,0.0,0,72,0.117,89.16228098599700,6.0
P15,Dove shampoo,S11,Elite Distributors,Hyderabad,2025-04-30,890,20.63,18360.7,4,0.87,3.85,0.04,8,43,0.048,89.07370211781040,7.0
P15,Dove shampoo,S7,Flores-Cook,Chennai,2025-03-09,244,32.92,8032.48,4,0.95,4.52,0.03,10,23,0.094,88.95912394398800,8.0
P15,Dove shampoo,S11,Synthetic Supplier ,Hyderabad,2025-05-22,543,13.51,7335.93,3,0.98,3.31,0.01,1,98,0.18,88.19165953014700,9.0
P15,Dove shampoo,S11,Synthetic Supplier ,Delhi NCR,2025-05-27,696,37.25,25926.0,6,0.87,4.41,0.04,9,15,0.022,87.6869251244069,10.0
P15,Dove shampoo,S11,Elite Distributors,Hyderabad,2025-05-05,428,36.31,15540.68,6,0.87,4.86,0.01,3,46,0.107,87.00449253558620,11.0
P15,Dove shampoo,S8,Thompson Group,Hyderabad,2025-04-26,155,45.69,7081.95,4,0.94,4.72,0.05,8,11,0.071,86.84344751764840,12.0
P15,Dove shampoo,S11,Synthetic Supplier ,Chennai,2025-04-26,141,27.09,3819.69,2,0.91,4.33,0.01,5,24,0.17,86.65850480268490,13.0
P15,Dove shampoo,S10,"Terry, Smith and Weber",Ahmedabad,2025-05-31,190,28.71,5454.9,7,0.85,3.36,0.03,1,7,0.037,85.66354820043980,14.0
P15,Dove shampoo,S11,PrimeMart Supplies,Delhi NCR,2025-03-24,215,18.28,3930.2,2,0.93,3.2,0.04,6,40,0.186,85.02762064575860,15.0
P15,Dove shampoo,S11,Quantum Traders,Mumbai,2025-01-14,841,47.85,40241.85,6,0.96,4.12,0.01,4,90,0.107,84.3635053813216,16.0
P15,Dove shampoo,S11,PrimeMart Supplies,Hyderabad,2025-06-26,246,44.67,10988.82,3,0.85,4.93,0.02,9,31,0.126,84.1095313042472,17.0
P15,Dove shampoo,S5,Bass Group,Delhi NCR,2025-01-22,195,48.18,9395.1,5,0.99,3.22,0.02,3,12,0.062,83.58712533271610,18.0
P15,Dove shampoo,S11,BrightPath Wholesale,Ahmedabad,2025-06-03,687,41.1,28235.7,1,0.94,3.24,0.04,8,70,0.102,82.6358245573429,19.0
P15,Dove shampoo,S11,Synthetic Supplier ,Mumbai,2025-05-06,919,54.02,49644.38,4,0.98,3.55,0.02,6,69,0.075,82.58542992709180,20.0
P16,Taj Tea,S11,Quantum Traders,Bengaluru,2025-04-20,805,11.34,9128.7,6,0.9,4.27,0.04,7,57,0.071,92.54391621340120,1.0
P16,Taj Tea,S1,Martin-Mcdowell,Bengaluru,2024-07-25,878,23.24,20404.72,1,0.99,3.98,0.01,3,34,0.039,92.42960536974890,2.0
P16,Taj Tea,S9,Bond-Adkins,Mumbai,2025-05-25,331,32.18,10651.58,3,0.97,4.6,0.03,2,4,0.012,92.33040041661850,3.0
P16,Taj Tea,S11,Synthetic Supplier ,Bengaluru,2025-03-04,535,27.33,14621.55,4,0.95,4.42,0.01,0,16,0.03,92.07295567642630,4.0
P16,Taj Tea,S11,Quantum Traders,Chennai,2025-02-10,124,31.46,3901.04,8,0.93,4.59,0.03,7,5,0.04,90.62704779539400,5.0
P16,Taj Tea,S2,Nelson-Ramirez,Kolkata,2025-02-06,621,26.37,16375.77,5,0.9,4.79,0.02,6,53,0.085,90.4051521814605,6.0
P16,Taj Tea,S10,"Terry, Smith and Weber",Kolkata,2024-12-23,518,22.06,11427.08,6,0.85,4.51,0.03,5,42,0.081,89.33272190718670,7.0
P16,Taj Tea,S2,Nelson-Ramirez,Chennai,2025-05-11,133,43.88,5836.04,4,0.97,4.97,0.01,4,11,0.083,88.80238051151490,8.0
P16,Taj Tea,S9,Bond-Adkins,Kolkata,2025-05-29,967,22.68,21931.56,2,0.88,4.0,0.02,5,71,0.073,88.74921999768540,9.0
P16,Taj Tea,S11,BrightPath Wholesale,Kolkata,2025-01-19,129,21.77,2808.33,4,0.86,3.93,0.02,0,13,0.101,87.40984376808240,10.0
P16,Taj Tea,S11,BrightPath Wholesale,Mumbai,2025-04-03,841,51.86,43614.26,7,1.0,3.79,0.04,3,29,0.034,85.33537206341860,11.0
P16,Taj Tea,S4,Thornton Ltd,Mumbai,2025-04-23,876,43.86,38421.36,4,0.86,4.55,0.03,7,82,0.094,84.26700960536980,12.0
P16,Taj Tea,S6,BrightPath Wholesale,Kolkata,2024-10-13,552,46.07,25430.64,7,0.93,3.31,0.01,4,13,0.024,84.08549473440570,13.0
P16,Taj Tea,S6,"Murphy, Aguilar and Zimmerman",Mumbai,2025-01-26,517,51.64,26697.88,5,0.9,4.5,0.03,0,44,0.085,83.58629209582220,14.0
P16,Taj Tea,S11,BrightPath Wholesale,Chennai,2025-06-06,519,58.07,30138.33,4,0.91,4.33,0.02,5,34,0.066,82.508038421479,15.0
P16,Taj Tea,S1,Martin-Mcdowell,Bengaluru,2025-03-24,175,55.53,9717.75,2,0.94,3.04,0.04,5,4,0.023,81.06593334104850,16.0
P16,Taj Tea,S11,Synthetic Supplier ,Chennai,2025-03-21,192,36.2,6950.4,7,0.88,3.31,0.01,1,40,0.208,79.599952551788,17.0
P16,Taj Tea,S11,Synthetic Supplier ,Mumbai,2025-03-27,521,66.47,34630.87,9,0.89,4.16,0.01,0,63,0.121,78.00381900243030,18.0
P16,Taj Tea,S11,Quantum Traders,Chennai,2025-03-02,172,58.45,10053.4,5,0.92,4.38,0.01,9,68,0.395,73.05008563823630,19.0
P16,Taj Tea,S11,Synthetic Supplier ,Bengaluru,2025-03-03,383,69.65,26675.95,8,0.88,3.14,0.03,7,81,0.211,71.05779307950470,20.0
P17,Lux Soap,S11,BrightPath Wholesale,Ahmedabad,2025-01-29,906,23.68,21454.08,9,0.98,4.6,0.03,2,50,0.055,93.25776530494160,1.0
P17,Lux Soap,S11,Quantum Traders,Delhi NCR,2025-06-16,233,14.34,3341.22,3,0.95,3.65,0.05,6,10,0.043,91.97955213516950,2.0
P17,Lux Soap,S2,Nelson-Ramirez,Bengaluru,2024-11-11,730,15.18,11081.4,9,0.93,3.88,0.04,7,59,0.081,90.93513019326470,3.0
P17,Lux Soap,S9,Bond-Adkins,Mumbai,2025-04-30,385,30.51,11746.35,8,0.91,4.64,0.04,3,34,0.088,88.95692975350080,4.0
P17,Lux Soap,S11,Synthetic Supplier ,Kolkata,2025-02-03,566,41.71,23607.86,9,0.97,4.13,0.02,3,22,0.039,88.00463719476910,5.0
P17,Lux Soap,S11,Quantum Traders,Delhi NCR,2025-05-15,632,29.54,18669.28,5,0.91,3.57,0.01,1,37,0.059,87.14144080546230,6.0
P17,Lux Soap,S11,BrightPath Wholesale,Delhi NCR,2025-03-12,485,43.57,21131.45,4,0.94,3.76,0.04,6,8,0.016,86.20413146626550,7.0
P17,Lux Soap,S11,BrightPath Wholesale,Bengaluru,2025-03-27,273,67.81,18512.13,3,0.99,4.69,0.04,1,2,0.007,84.90366971415350,8.0
P17,Lux Soap,S11,Quantum Traders,Bengaluru,2025-04-10,514,45.68,23479.52,3,0.85,4.32,0.02,5,23,0.045,84.47576206457590,9.0
P17,Lux Soap,S11,Synthetic Supplier ,Bengaluru,2025-01-03,970,41.53,40284.1,4,0.93,3.23,0.04,4,74,0.076,83.03629903946300,10.0
P17,Lux Soap,S11,Quantum Traders,Bengaluru,2025-05-27,833,53.34,44432.22,5,0.98,3.47,0.0,1,82,0.098,82.01281911815760,11.0
P17,Lux Soap,S11,Synthetic Supplier ,Mumbai,2025-05-28,680,58.77,39963.6,4,0.86,4.62,0.0,0,56,0.082,81.68602013655830,12.0
P17,Lux Soap,S4,Thornton Ltd,Kolkata,2025-03-15,709,47.76,33861.84,6,0.89,3.71,0.04,7,64,0.09,81.61433630366860,13.0
P17,Lux Soap,S11,Synthetic Supplier ,Ahmedabad,2025-05-16,342,63.95,21870.9,7,0.96,4.54,0.01,3,44,0.129,81.23708482814490,14.0
P17,Lux Soap,S11,Quantum Traders,Delhi NCR,2025-03-25,841,59.82,50308.62,9,0.91,4.06,0.03,1,57,0.068,81.13299270917720,15.0
